Translate(Varchar, Varchar, Varchar) -> Varchar
Ceil(Float64) -> Float64
Ceil(Decimal) -> Decimal
IsTrue(Boolean) -> Boolean
BitLength(Varchar) -> Int32
BoolOut(Boolean) -> Varchar
Ltrim(Varchar, Varchar) -> Varchar
Divide(Int32, Int16) -> Int32
Divide(Int32, Int32) -> Int32
Divide(Int32, Int64) -> Int64
Divide(Int32, Decimal) -> Decimal
Divide(Int32, Float32) -> Float32
Divide(Int32, Float64) -> Float64
Divide(Int64, Int16) -> Int64
Divide(Int64, Int32) -> Int64
Divide(Int64, Int64) -> Int64
Divide(Int64, Decimal) -> Decimal
Divide(Int64, Float32) -> Float32
Divide(Int64, Float64) -> Float64
Divide(Decimal, Int16) -> Decimal
Divide(Decimal, Int32) -> Decimal
Divide(Decimal, Int64) -> Decimal
Divide(Decimal, Decimal) -> Decimal
Divide(Decimal, Float32) -> Float32
Divide(Decimal, Float64) -> Float64
Divide(Float32, Int16) -> Float32
Divide(Float32, Int32) -> Float32
Divide(Float32, Int64) -> Float32
Divide(Float32, Decimal) -> Float32
Divide(Float32, Float32) -> Float32
Divide(Float32, Float64) -> Float64
Divide(Float64, Int16) -> Float64
Divide(Float64, Int32) -> Float64
Divide(Float64, Int64) -> Float64
Divide(Float64, Decimal) -> Float64
Divide(Float64, Float32) -> Float64
Divide(Float64, Float64) -> Float64
Divide(Interval, Int16) -> Interval
Divide(Interval, Int32) -> Interval
Divide(Interval, Int64) -> Interval
Divide(Interval, Decimal) -> Interval
Divide(Interval, Float32) -> Interval
Divide(Interval, Float64) -> Interval
CharLength(Varchar) -> Int32
Repeat(Varchar, Int32) -> Varchar
